Date,EWJ,EWZ,FXI,EWY,EWT,EWH,EWC,EWG,EWU,EWA,EWW,EWL,EWP,EWQ,EIDO,ERUS,EWS,EWM,EZA,THD,ECH,EWI,TUR,EPOL,EPHE,EWD,EWN,EPU,ENZL,EIS,EWO,EIRL,EWK
,,,,,,,,,,,,,,,,357.600006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,354.670013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,358.790009,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,361.559998,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,363.950012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.200012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.48999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,364.429993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,365.829987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.480011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,364.570007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,364.600006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.809998,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,367.339996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,369.670013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.049988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.730011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.839996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.209991,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,367.529999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.820007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.980011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,365.730011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,362.209991,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,363.959991,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,367.730011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,373.230011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,374.369995,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,374.799988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,372.420013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,376.040009,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380.26001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,379.950012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380.579987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380.399994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,381.570007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,382.109985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380.779999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,379.470001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,376.589996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,376.329987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,375.26001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,378.049988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,378.309998,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,373.829987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,365.700012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.149994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,369.570007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,372.980011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,373.329987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,370.350006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,359.869995,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,359.279999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,357.959991,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,360.179993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,352.619995,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,357.380005,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,359.670013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,362.970001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,361.160004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,358.390015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,357.140015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,360,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.630005,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.940002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,372.649994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,375.470001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,374.980011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,377.269989,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,374.100006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,377.929993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,379.119995,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,384.220001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,386.109985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,387.429993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,389.049988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,393.179993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,398.220001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,398.600006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,398.059998,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,395.320007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,389.51001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,390.589996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,394.700012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,394.609985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,397.420013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,397.630005,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,401.75,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,403.98999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,399.299988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,397.480011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,398.76001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,391.200012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,399.690002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,393.820007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,387.119995,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,389.910004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,383.130005,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,386.200012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,397.829987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,399.609985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,393.730011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,398.01001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,392.26001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,388.200012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,397.049988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,386.839996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,384.910004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380.690002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,389.209991,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,393.950012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,396.920013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,403.480011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,401.609985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,401.549988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,400.350006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,397.850006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,401.679993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,396.470001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,384.290009,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,384.019989,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,379.859985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380.109985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,385.820007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,387.350006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,377.660004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,380.01001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,370.549988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.480011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,361.720001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,351.690002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,353.299988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,345.109985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,344.570007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,341.100006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,351.799988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,363.049988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,365.519989,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,368.48999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,353.549988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,358.01001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,355.130005,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,359.119995,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,366.730011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,358.429993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,347.059998,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,347.48999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,356.130005,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,356.040009,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,345.450012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,341.51001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,338.079987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,329.420013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,340.48999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,345.769989,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,346.799988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,341.48999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,347.220001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,342.26001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,337.299988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,324.859985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,323.350006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,334.98999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,331.269989,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,324.399994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,318.170013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,328.149994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,340.320007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,344.440002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,351.48999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,350.079987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,356.959991,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,351.829987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,359.649994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,359.350006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,364.910004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,371.190002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,367.089996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,362.540009,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,361.850006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,369.299988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,361.100006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,353.26001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,354.100006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,349.149994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,340.890015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,339.450012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,346.350006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,338.429993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,338.690002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,346.26001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,341.209991,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,334.149994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,325.399994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,329.579987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,317.140015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,316.76001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,328.01001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,313.25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,318.480011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,318.820007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,329.600006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,313,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,309.25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,297.149994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,300.76001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,291.839996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,291.149994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,301.940002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,298.440002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,306.170013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,291.140015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,289.579987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,288.679993,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,293.480011,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,287.23999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,291.26001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,299.329987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,309.100006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,308.279999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,306,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,314.380005,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,306.200012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,307.220001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,309.869995,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,307.640015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,299.399994,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,288.839996,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,275.410004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,275.910004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,282.799988,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,271.390015,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,274.690002,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,281.079987,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,280.670013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,284.850006,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,294.609985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,292.450012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,283.540009,,,,,,,,,,,,,,,,,
